return_id,order_id,order_line_id,product_id,fecha_devolucion,cantidad_devuelta,motivo_devolucion,metodo_devolucion,estado_devolucion,importe_reembolsado,moneda,comentarios
RO-2025-00195,O-202400077,OL-0000227,P1097,2025-08-24 16:09:22,1,Cambio de opinión,Punto Pack,Pendiente,"€967,29",EUR,
RO-2025-00196,O-202400077,OL-0000225,P1033,31/08/2025 18:55,1,Cambio de opinión,tienda,,"226,80",EUR,Cliente reporta mancha
RO-2025-00197,O-202400210,OL-0000612,P1062,2025-02-23 19:06:26,1,Llegó tarde,tienda,Pendiente,145.77,EUR,
RO-2024-00198,O-202400620,OL-0001817,P1057,05/05/2024 18:56,1,Llegó tarde,,Reembolsada,130,EUR,
RO-2024-00199,O-202400620,OL-0001816,P1016,2024-04-11 23:22:00,1,Llegó tarde,Tienda,,"€230,83",EUR,Etiqueta de envío ilegible
RO-2025-00200,,OL-0000947,P1064,2025-03-09,1,,Punto Pack,Pendiente,429.87,EUR,
RO-2024-00201,O-202400454,,P1004,2025-02-13,1,Faltan piezas,tienda,Aceptada,€1028.80,EUR,Etiqueta de envío ilegible
RO-2024-00202,O-202400584,OL-0001715,P1002,2025-01-15 00:09:57,1,Daño en transporte,Envío,,"€149,11",EUR,
RO-2024-00203,O-202400584,OL-0001714,P1016,2024-12-15 21:01:57,1,Faltan piezas,Envío,Reembolsada,"314,91",EUR,Cliente reporta mancha
RO-2024-00204,O-202400598,OL-0001755,p1033,2024-06-14,1,Color distinto,tienda,,"€228,28",EUR,
RO-2024-00205,O-209900001,OL-0001756,P1059,2024-08-04 13:01:39,1,Color distinto,Envío,Pendiente,"€624,74",EUR,Cliente reporta mancha
RO-2024-00206,O-202400462,OL-0001361,P1059,2024-08-08 18:47:36,1,Faltan piezas,Tienda,Aceptada,782,EUR,Reembolso parcial por uso
RO-2024-00207,O-202400080,OL-0000237,P1013,2024/04/26 05:26:12,1,Color distinto,Punto Pack,Pendiente,-30.44,EUR,
RO-2024-00208,O-202400525,OL-0001547,P9999,2024-04-18 01:02:01,1,,Envío,,"€146,05",EUR,
RO-2024-00209,O-202400525,OL-0001548,P1042,2024-03-21 05:31:01,1,Otro,,Aceptada,78.95,EUR,
RO-2025-00210,O-202400420,OL-0001236,P1076,2025-04-24,1,Daño en transporte,Tienda,Rechazada,164.23,EUR,Cliente reporta mancha
RO-2024-00211,O-202400357,OL-0001036,P1022,2024-02-15 20:27:04,1,Otro,Envío,Aceptada,"749,82",EUR,
RO-2024-00212,O-202400357,OL-0001035,P1089,2024/01/26 23:38:04,1,Faltan piezas,tienda,Reembolsada,€92.18,EUR,Caja dañada
RO-2024-00213,O-202400615,OL-0001804,P1000,2024-04-12 22:25:00,1,Cambio de opinión,Tienda,Pendiente,200.60,EUR,Etiqueta de envío ilegible
RO-2025-00214,O-202400515,OL-0001519,P1013,2025-06-07 13:20:39,0,Color distinto,Punto Pack,Pendiente,,EUR,
RO-2025-00215,O-202400515,OL-0001518,p1037,2031-07-01 10:00:00,1,No encaja / medidas,Punto Pack,,46.80,EUR,Cliente reporta mancha
RO-2025-00216,O-202400496,OL-0001468,P1072,2025-09-29 14:50:42,1,No encaja / medidas,Tienda,Pendiente,"€170,54",EUR,Caja dañada
RO-2024-00217,O-202400185,OL-0000552,P1033,2024-11-23 10:59:55,1,Cambio de opinión,envio,Rechazada,191.70,EUR,Cliente reporta mancha
RO-2024-00218,O-202400185,OL-0000550,P1031,2024-12-25 22:47:55,1,Cambio de opinión,Punto Pack,Aceptada,1096.26,EUR,
RO-2024-00219,O-202400317,OL-0000921,P1007,2024-08-26 06:02:53,1,Defectuoso,Tienda,Reembolsada,233.92,EUR,
RO-2024-00220,O-202400329,OL-0000953,P1018,2024-04-29 14:01:00,1,,  Envío  ,Pendiente,"€158,37",EUR,
RO-2025-00221,O-202400583,,P1077,25/09/2025 04:20,1,No encaja / medidas,Punto Pack,Pendiente,265.65,EUR,
RO-2025-00222,O-202400183,OL-0000540,P9999,2025-07-18 14:09:16,1,Daño en transporte,Punto Pack,,"319,52",EUR,Cliente reporta mancha
RO-2025-00223,O-202400183,OL-0000543,P1038,2025/07/24 17:41:16,1,Otro,Tienda,Reembolsada,€17.58,,
RO-2024-00224,O-202400130,OL-0000375,P1086,11/03/2024 18:17,1,Llegó tarde,,,194,EUR,Etiqueta de envío ilegible
