return_id,fecha_devolucion,store_id,ticket_id_original,ticket_line_id_original,order_id_original,customer_id,product_id,cantidad_devuelta,estado_devolucion,importe_reembolsado,moneda,metodo_reembolso,motivo_devolucion,canal_origen_venta,comentarios
RT-2025-00198,19/02/2024,S004,,,O-202400264, C0095,P1096,1,Aceptada,"123,73",EUR,Tarjeta Regalo,Cambio de opinión,ONLINE,
RT-2025-00199,2025-11-18,S002,,,O-202400465,c0077,P1062,1,Pendiente,€193.21,EUR,Tarjeta Regalo,Defectuoso,ONLINE,
RT-2025-00200,2025-02-22 05:07:00,S004,,,O-202400117,C0052,P9999,1,Aceptada,€925.09,EUR,Vale,Defectuoso,ONLINE,
RT-2025-00201,2024-03-08 08:20:01,S005,,,O-202400525,C0013,P1091,1,Aceptada,"€315,63",EUR,Tarjeta,Producto incompleto,ONLINE,
RT-2025-00202,06/07/2024,S005,,,O-202400586,,P1039,2,Aceptada,"€335,61",EUR,Efectivo,Devolución en tienda (compra online),ONLINE,
RT-2025-00203,2025-08-06 01:36:00,S002,,,O-202400387,C0100,P1014,1,Aceptada,65.70,EUR,Vale,Error en pedido,ONLINE,
RT-2025-00204,16/09/24 16:15,S003,,,O-202400547,CX123,P1063,1,Aceptada,"€274,91",EUR,Tarjeta Regalo,Devolución en tienda (compra online),ONLINE,
RT-2025-00205,2025-05-27,S005,,,O-202400252,C0071,P1014,2,Aceptada,100.71,EUR,Efectivo,Defectuoso,ONLINE,
RT-2025-00206,2024-01-09 23:35:01,S001,,,O-202400395,C0055,P1009,2,Aceptada,"€42,22",EUR,Vale,Defectuoso,ONLINE,
RT-2025-00207,2024-08-21,S001,,,O-202400494,C0029,P1079,1,Aceptada,€108.86,EUR,Transferencia,No encaja en el espacio,ONLINE,
RT-2025-00208,2026-01-05 18:18:20,,,,O-202400446,C0096,P1012,0,Aceptada,-0.00,EUR,Efectivo,No le gustó,ONLINE,order_id no encontrado
RT-2025-00209,30/10/25 04:07,S004,,,O-202400364,C0057,P1000,1,Aceptada,158.89,EUR,Transferencia,Defectuoso,ONLINE,
RT-2025-00210,17 de septiembre de 2025 06:03,S005,,,O-202400180,C0085,P1000,1,Pendiente,164.66,EUR,Tarjeta,Producto incompleto,ONLINE,
RT-2025-00211,09/10/2024,s001,T-999999,TL-000001,O-999999999,C-0010,SKU-1019,1,Rechazada,,,Tarjeta,???,OMNI,registro manual sin referencia
RT-2025-00212,2025-13-40,s001,,TL-000001,O-202400001 ,C0001,SKU-1019,-2,Aceptada,"100,0,0",€,Vale,Fraude,,registro manual sin referencia
RT-2025-00212,2025-13-40,S006,500001,TL-999999,O-202400001 ,,,0,Aceptada,"100,0,0",€,Transferencia,No le gustó,ONLINE,registro manual sin referencia
RT-2025-00214,2025-04-02,s001,,TL-000001,O-202400001 ,C0001,,1,Rechazada,"100,0,0",EUR,Tarjeta Regalo,Fraude,ONLINE,
RT-2025-00214,2025-13-40,s001,500001,TL-999999,O-2024X0001,,p1005,1,Pendiente,"100,0,0",,Tarjeta Regalo,,POS,posible duplicado
RT-2025-00216,2025-13-40,s001,500001,TL-000001,O-999999999,c0077,p1005,-2,Pendiente,"€-10,00",EUR,Tarjetaa,Producto incompleto,OMNI,
RT-2025-00217,31/02/2025,,T-999999,TL-000001,O-999999999,C-0010,,99,Pendiente,"100,0,0",€,Tarjeta,Error en pedido,,posible duplicado
RT-2025-00218,03/07/2026,??,500001,TL-000001,O-2024X0001,C-0010,P10O5,99,Pendiente,"€-10,00",,Tarjeta,No le gustó,ONLINE,fecha inválida
RT-2025-00219,31/02/2025,??,,,,c0077,P9999,-2,Aceptada,"€-10,00",€,CUPÓN,Fraude,ONLINE,fecha inválida
RT-2025-00220,,s001,T-500000,TL-999999,O-2024X0001,C9999,P10O5,99,Pendiente,"100,0,0",EUR,CUPÓN,,OMNI,registro manual sin referencia
RT-2025-00221,,S006,T-999999,TL-000001,O-999999999,c0077,P10O5,99,Rechazada,,€,Vale,Daños en transporte,,
RT-2025-00222,,S006,T-500000,TL-000001,,C-0010,,-2,Aceptada,"€-10,00",EUR,CUPÓN,No le gustó,OMNI,
RT-2025-00223,17 de marzo de 2026 00:00,s001,T-500000,TL-999999,O-999999999,c0077,P10O5,0,Pendiente,"€-10,00",EUR,Tarjeta Regalo,No encaja en el espacio,POS,posible duplicado
RT-2025-00224,2025-13-40,??,T-999999,TL-999999,O-999999999,C-0010,P9999,99,Rechazada,,EUR,,,POS,fecha inválida
RT-2025-00225,2025-13-40,??,500001,TL-999999,O-2024X0001,C0001,P9999,0,Aceptada,,€,Efectivo,No encaja en el espacio,ONLINE,fecha inválida
RT-2025-00016 ,26/05/2025,S004,T-500787 ,TL-001620,,,P1073,3,Aceptada,"€347,61",EUR,Tarjeta,Defectuoso,POS,
RT-2025-00010,3 de noviembre de 2025 20:51,S005,  T-501014 ,TL-002077,,,P1082,1,Pendiente,"187,10",EUR,Transferencia,Defectuoso,POS,
RT-2025-00101 ,22 de enero de 2025 05:12,S005,T-501012,TL-002070,,c0002,P1034,1,Aceptada,"€309,51",EUR,Efectivo,Error en pedido,POS,
RT-2025-00133,2025-09-15,S003, T-500773 ,TL-001592,,,P1051,1,Pendiente,"€21,38",EUR,Transferencia,Daños en transporte,POS,
RT-2025-00069 ,16/10/26 00:00,S01,T-500364,TL-000737,,GUEST,P1051 ,3,Pendiente,"€133,66",EUR,Transferencia,Defectuoso,POS,fecha incoherente
RT-2025-00096,2025-02-07,S002, T-500096 ,TL-000195,,C0057,P1035,1,Aceptada,"220,82",EUR,Transferencia,No le gustó,POS,
